id,name,code,short_code,career_id,department_id,effective_date,active,credit_hours,discipline_id,duration,description,specialization_ids
odoocms.program_1,Bachelor of Civil Engineering,101,BE CIVIL,UG,,1991-03-01,1,,,4 Years,Bachelor of Civil Engineering,
odoocms.program_2,Bachelor of Environmental Engineering,102,BEENV,UG,,1991-03-01,1,,,4 Years,Bachelor of Environmental Engineering,
odoocms.program_3,Bachelor of Civil Engineering,103,BECIVIL,UG,,1991-03-01,1,,,4 Years,Bachelor of Civil Engineering,
odoocms.program_4,Bachelor of Geoinformatics Engineering,104,BEGEOINFO,UG,,1991-03-01,1,,,4 Years,Bachelor of Geoinformatics Engineering,
odoocms.program_5,Bachelor of Mechanical Engineering,111,BME,UG,,1991-03-01,1,,,4 Years,Bachelor of Mechanical Engineering,
odoocms.program_6,Bachelor of Architecture,121,B ARC,UG,,1991-03-01,1,,,4 Years,Bachelor of Architecture,
odoocms.program_7,Bachelor of industrial Design,122,B IN & DES,UG,,1991-03-01,1,,,4 Years,Bachelor of industrial Design,
odoocms.program_8,Bachelor of Electrical (Telecommunication) Engineering,201,BEELE,UG,,1991-03-01,1,,,4 Years,Bachelor of Electrical (Telecommunication) Engineering,
odoocms.program_9,Bachelor of Computer  Software Engineering,202,BESOF,UG,,1991-03-01,1,,,4 Years,Bachelor of Computer  Software Engineering,
odoocms.program_10,Bachelor of Electrical Engineering,301,BEEE,UG,,1991-03-01,1,,,4 Years,Bachelor of Electrical Engineering,
odoocms.program_11,Bachelor of  Mechanical Engineering,302,BEME,UG,,1991-03-01,1,,,4 Years,Bachelor of  Mechanical Engineering,
odoocms.program_12,Bachelor of Computer Engineering,303,BECOMP,UG,,1991-03-01,1,,,4 Years,Bachelor of Computer Engineering,
odoocms.program_13,Bachelor  of Mechatronics Engineering,304,BEMECHA,UG,,1991-03-01,1,,,4 Years,Bachelor  of Mechatronics Engineering,
odoocms.program_14,Bachelor of Science in Mathematics,305,BS MATHS,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Mathematics,
odoocms.program_15,Bachelor of Science in Physics,306,BS PHYSICS,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Physics,
odoocms.program_16,Bachelor of Science in Chemistry,307,Bs Chem,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Chemistry,
odoocms.program_17,Bachelor of Electrical Engineering,401,ELE ENGG,UG,,1991-03-01,1,,,4 Years,Bachelor of Electrical Engineering,
odoocms.program_18,Bachelor of Mechanical Engineering,402,ME-N,UG,,1991-03-01,1,,,4 Years,Bachelor of Mechanical Engineering,
odoocms.program_19,Bachelor of Electrical Engineering,403,ELECTE-N,UG,,1991-03-01,1,,,4 Years,Bachelor of Electrical Engineering,
odoocms.program_20,Bachelor of Mechanical Engineering,404,ME-N (W),UG,,1991-03-01,1,,,4 Years,Bachelor of Mechanical Engineering,
odoocms.program_21,Bachelor of Industrial and Manufacturing Engineering,405,I&ME,UG,,1991-03-01,1,,,4 Years,Bachelor of Industrial and Manufacturing Engineering,
odoocms.program_22,Bachelor of Science in Management information Systems,407,BS MIS,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Management information Systems,
odoocms.program_23,Bachelor of Science in Maritime Sciences,408,BS-MS,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Maritime Sciences,
odoocms.program_24,Bachelor of Avionics Engineering,501,BE AV,UG,,1991-03-01,1,,,4 Years,Bachelor of Avionics Engineering,
odoocms.program_25,Bachelor of Aerospace Engineering,502,BE AS,UG,,1991-03-01,1,,,4 Years,Bachelor of Aerospace Engineering,
odoocms.program_26,Bachelor of Information Technology,601,BIT,UG,,1991-03-01,1,,,4 Years,Bachelor of Information Technology,
odoocms.program_27,Bachelor in Information & Communication System Eng,602,BICSE,UG,,1991-03-01,1,,,4 Years,Bachelor in Information & Communication System Eng,
odoocms.program_28,Bachelor of Electronics Engineering,603,ELECTE,UG,,1991-03-01,1,,,4 Years,Bachelor of Electronics Engineering,
odoocms.program_29,Bachelor of Electrical Engineering,604,BEEE,UG,,1991-03-01,1,,,4 Years,Bachelor of Electrical Engineering,
odoocms.program_30,Bachelor of  Software Engineering,605,BESE,UG,,1991-03-01,1,,,4 Years,Bachelor of  Software Engineering,
odoocms.program_31,Bachelor of Computer Science,606,BSCS,UG,,1991-03-01,1,,,4 Years,Bachelor of Computer Science,
odoocms.program_32,Bachelor of Business Administration,700,BBA,UG,,1991-03-01,1,,,4 Years,Bachelor of Business Administration,
odoocms.program_33,Bachelor of Sience in Economics,701,BS ECO,UG,,1991-03-01,1,,,4 Years,Bachelor of Sience in Economics,
odoocms.program_34,Bachelor of Science in  Mass Communication,702,BS MAS COM,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in  Mass Communication,
odoocms.program_35,Bachelor of Public Administration,703,BS PUB ADM,UG,,1991-03-01,1,,,4 Years,Bachelor of Public Administration,
odoocms.program_36,Bachelor of Science in Accounting and Finance,704,BSA&F,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Accounting and Finance,
odoocms.program_37,Bachelor of Science in Psychology,705,BS Physch,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Psychology,
odoocms.program_38,Bachelor of Science in  Applied Biosciences,851,BSABIOS,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in  Applied Biosciences,
odoocms.program_39,Bachelor of Chemical Engineering,991,BE CHML,UG,,1991-03-01,1,,,4 Years,Bachelor of Chemical Engineering,
odoocms.program_40,BACHELOR OF METALLURGY AND MATERIALS  ENGINEERING,992,BE MTL,UG,,1991-03-01,1,,,4 Years,BACHELOR OF METALLURGY AND MATERIALS  ENGINEERING,
odoocms.program_41,Bachelor of Civil Engineering,Q601,BE CE,UG,,1991-03-01,1,,,4 Years,Bachelor of Civil Engineering,
odoocms.program_42,Bachelor of Science in Computer Science,Q642,BS CS,UG,,1991-03-01,1,,,4 Years,Bachelor of Science in Computer Science,
odoocms.program_43,Doctor of Philosophy in Transportation Engineering,163,PHD-TPTE,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Transportation Engineering,
odoocms.program_44,Doctor of Philosophy in Geotechnical Engineering,1001,GEO ENGG,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Geotechnical Engineering,
odoocms.program_45,Doctor of Philosophy in Transportation Engineering,1002,TRAN ENGG,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Transportation Engineering,
odoocms.program_46,Doctor of Philosophy in Structural Engineering,1003,STRU ENGG,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Structural Engineering,
odoocms.program_47,Doctor of Philosophy in Environmental Engineering,1004,ENV ENGG,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Environmental Engineering,
odoocms.program_48,Doctor of Philosophy in Environmental Sciences,1005,ENV SCI,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Environmental Sciences,
odoocms.program_49,Doctor of Philosophy in Construction Engineering & Management,1006,CONST ENGG,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Construction Engineering & Management,
odoocms.program_50,Doctor of Philosophy in Water Resources Engineering & Management,1007,WTR RSC EM,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Water Resources Engineering & Management,
odoocms.program_51,Doctor of Philosophy in Urban and Regional Planning,1008,URP,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Urban and Regional Planning,
odoocms.program_52,Doctor of Philosophy in Remote Sensing & Gis,1009,RT SNS GIS,Doctoral,,1991-03-01,1,,,,Doctor of Philosophy in Remote Sensing & Gis,
